   Compiling execs-core v0.2.0 (G:\Projects\execs\apps\desktop\src-tauri\core)
test hitsound_fetch::tests::comfig_index_entries_are_deduped_validated_and_named_for_people ... ok
test hitsound_fetch::tests::remote_names_are_restricted_to_plain_stems ... ok
test hud_fetch::tests::a_thread_yields_only_the_last_archive_anchor_by_the_original_author ... ok
test hud_fetch::tests::catalog_documents_only_selects_top_level_hud_json_blobs ... ok
test hud_fetch::tests::an_expired_catalog_walk_reports_failure_without_fetching ... ok
test hitsound_fetch::tests::tokens_are_32_hex_and_unknown_ones_are_refused ... ok
test hud_fetch::tests::a_partial_catalog_cache_never_stands_in_for_a_refresh ... ok
test hud_fetch::tests::github_hud_sources_require_https_exact_repo_and_full_commit ... ok
test hud_fetch::tests::recursive_tree_responses_must_be_complete_and_commit_addressable ... ok
test hud_fetch::tests::dropbox_links_are_forced_to_direct_download ... ok
test hud_fetch::tests::imgur_ids_come_out_of_every_album_spelling ... ok
test hud_fetch::tests::stale_live_thread_ids_do_not_resolve_a_reply_as_a_hud_download ... ignored, live network regression
test hud_fetch::tests::showcase_pages_resolve_to_raw_image_urls ... ok
test hud_stats::tests::a_partial_or_failed_source_preserves_stale_fields_until_a_complete_walk ... ok
test hud_fetch::tests::the_schema_url_and_cache_name_are_both_pinned_to_the_commit ... ok
test commands::preloader::tests::repair_snapshot_refuses_excess_top_level_entries ... ok
test commands::diagnostics::tests::tail_read_is_byte_bounded_and_drops_a_partial_first_line ... ok
test hud_stats::tests::a_partial_read_is_served_for_an_hour_and_a_whole_one_for_a_day ... ok
test commands::diagnostics::tests::tail_read_keeps_only_the_last_twenty_lines ... ok
test hud_stats::tests::comfig_listing_pairs_ids_with_dates ... ok
test hud_stats::tests::duplicate_source_records_cannot_overwrite_or_sum_a_huds_counts ... ok
test hud_stats::tests::comfig_pagination_requires_an_explicit_last_page ... ok
test hud_stats::tests::listing_only_requests_huds_and_distinguishes_malformed_from_empty ... ok
test hud_stats::tests::comfig_listing_returns_only_an_overflow_sentinel ... ok
test hud_stats::tests::repository_joins_are_exact_unique_and_subordinate_to_explicit_links ... ok
test hud_stats::tests::repository_relations_are_followed_without_guessing_display_names ... ok
test hud_stats::tests::tf2huds_devalue_documents_decode ... ok
test net::tests::a_body_within_the_cap_reads_through_whole ... ok
test net::tests::a_content_length_claim_cannot_reserve_past_the_ceiling ... ok
test hud_fetch::tests::showcase_parsing_is_bounded_for_hostile_markdown ... ok
test hud_stats::tests::tf2huds_devalue_arrays_are_bounded_during_deserialization ... ok
test hitsound_fetch::tests::picked_gc_preserves_references_and_young_files ... ok
test net::tests::a_download_that_fails_verification_is_refused_and_not_cached ... ok
test hud_stats::tests::legacy_source_cache_cannot_be_used_as_stale_refresh_input ... ok
test net::tests::dropbox_download_shards_are_scoped_to_its_redirects ... ok
test net::tests::gamebanana_filecache_shards_are_scoped_to_its_redirects ... ok
test net::tests::oversize_is_refused_by_the_running_cap_even_with_no_content_length ... ok
test net::tests::oversize_is_refused_up_front_when_content_length_says_so ... ok
test net::tests::redirects_cannot_downgrade_or_leave_the_source_host_set ... ok
test net::tests::a_verifying_cache_hit_never_touches_the_network ... ok
test net::tests::source_urls_require_https_exact_hosts_and_expected_paths ... ok
test net::tests::text_documents_are_capped_like_downloads ... ok
test net::tests::a_verified_download_is_not_reported_successful_when_caching_fails ... ok
test net::tests::verify_accepts_matching_hash_and_magic ... ok
test net::tests::an_oversize_cache_is_not_read_or_trusted ... ok
test startup_error::tests::includes_full_revision_path_and_safe_recovery_guidance ... ok
test hud_fetch::tests::the_catalog_cache_round_trips_and_reads_core_shaped_files ... ok
test startup_error::tests::missing_data_directory_still_gives_an_actionable_diagnostic ... ok
Junction created for C:\Users\Random\AppData\Local\Temp\execs-picked-link-root-10644-0bdaa1ed9860471a8949d23b1fc600c2\hitsound-cache\picked <<===>> C:\Users\Random\AppData\Local\Temp\execs-picked-link-victim-10644-78037fb63cbc4f008a22ae137de2f50a
test hitsound_fetch::tests::picked_gc_refuses_a_linked_directory_without_touching_the_victim ... ok
Junction created for C:\Users\Random\AppData\Local\Temp\execs-net-linked-cache-root-10644\cache <<===>> C:\Users\Random\AppData\Local\Temp\execs-net-linked-cache-victim-10644
test net::tests::semantic_validation_evicts_a_valid_prefix_cache_and_refetches ... ok
test net::tests::a_cache_file_with_the_wrong_hash_is_re_downloaded_and_replaced ... ok
test net::tests::the_download_cache_is_written_through_a_part_file ... ok
Junction created for C:\Users\Random\AppData\Local\Temp\execs-lifecycle-linked-maintenance-10644-1\maintenance <<===>> C:\Users\Random\AppData\Local\Temp\execs-lifecycle-linked-maintenance-victim-10644-3
test net::tests::a_linked_cache_directory_cannot_delete_or_replace_external_bytes ... ok
test startup_tests::missing_platform_data_directory_is_a_clear_startup_error ... ok
test hud_fetch::tests::partial_catalog_refresh_discloses_failures_and_keeps_only_still_listed_cached_entries ... ok
test startup_tests::a_repair_marker_restores_the_write_gate_after_restart ... ok
test startup_tests::stale_lifecycle_token_cannot_clear_a_new_operation ... ok
test startup_tests::an_oversized_marker_cannot_unlock_an_active_operation ... ok
test startup_tests::an_oversized_marker_fails_startup_closed_after_a_bounded_read ... ok
test viewmodel_fetch::tests::preview_cache_is_keyed_by_the_pinned_commit ... ok
test viewmodel_fetch::tests::preview_cache_requires_a_complete_structural_jpeg ... ok
test viewmodel_fetch::tests::preview_names_are_plain_lowercase_stems ... ok
test startup_tests::a_delayed_launch_keeps_its_lease_until_the_process_appears ... ok
test startup_tests::normal_startup_does_not_create_maintenance_state ... ok
test net::tests::concurrent_pinned_fetches_publish_one_complete_cache_file ... ok
test startup_tests::a_linked_maintenance_directory_cannot_redirect_a_lease_write ... ok
test startup_tests::unreadable_marker_refuses_startup_without_replacing_it ... ok
test startup_tests::corrupt_mismatched_and_multiple_markers_are_preserved_on_failure ... ok
test startup_tests::restored_steam_verification_does_not_block_library_loading ... ok
test startup_tests::completion_cannot_pass_an_external_handoff_in_progress ... ok
test startup_tests::stale_same_kind_completion_preserves_the_new_marker_and_generation ... ok
test hud_stats::tests::refresh_result_discloses_failed_partial_and_recovered_sources_without_losing_cached_values ... ok
test commands::library::orchestration_tests::selected_source_direct_and_external_removal_refuse_without_changing_owner ... ok
test commands::library::orchestration_tests::command_default_library_preflight_refusal_preserves_source_bytes_owner_and_choices ... ok
test commands::library::orchestration_tests::command_legacy_migration_keeps_local_source_choices_before_switching_away ... ok
test commands::library::orchestration_tests::command_interrupted_switch_recovers_without_erasing_the_source_selection ... ok
test commands::library::orchestration_tests::command_local_particles_round_trip_reapply_restart_and_export_import_without_library ... ok

test result: ok. 121 passed; 0 failed; 4 ignored; 0 measured; 0 filtered out; finished in 3.73s

     Running unittests src\main.rs (apps\desktop\src-tauri\target\debug\deps\execs-f78f9de758b42ec8.exe)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src\lib.rs (apps\desktop\src-tauri\target\debug\deps\execs_core-fe918c84ffc964c9.exe)

running 715 tests
test absorb::tests::dual_write_without_steam_still_writes_live ... ok
test absorb::tests::no_active_profile_is_noop ... ok
test absorb::tests::config_dual_write_stops_before_cloud_when_tf2_starts_mid_operation ... ok
test absorb::tests::pack_key_preserves_leading_dash ... ok
test absorb::tests::absorb_with_no_drift_leaves_config_cfg_untouched ... ok
test absorb::tests::a_missing_foreign_pack_is_left_deleted ... ok
test absorb::tests::leading_dash_is_a_distinct_pack ... ok
test absorb::tests::a_whole_pack_disappearing_still_prompts_rather_than_absorbing ... ok
test absorb::tests::a_missing_app_pack_is_restored_without_a_side_file ... ok
test absorb::tests::interrupted_write_repair_stops_and_remains_retryable_when_tf2_starts ... ok
test absorb::tests::stray_part_cleanup_stops_between_removals_when_tf2_starts ... ok
test absorb::tests::windows_pack_keys_fold_case_but_preserve_dashes ... ok
test absorb::tests::refuse_while_tf2_running ... ok
test absorb::tests::deleted_file_in_a_still_live_pack_absorbs_and_is_not_resurrected ... ok
test absorb::tests::an_interrupted_write_is_repaired_from_the_library ... ok
test apply::tests::file_safe_paths_reject_user_and_official ... ok
test absorb::tests::new_file_in_existing_pack_absorbs_automatically ... ok
test absorb::tests::deleted_pack_waits_missing_owned_cfg_is_removed ... ok
test absorb::tests::absorb_does_not_migrate_legacy_user_cfgs_into_the_profile ... ok
test absorb::tests::restore_rewrites_the_removed_packs_and_leaves_the_new_ones ... ok
test absorb::tests::restore_stops_between_files_when_tf2_starts ... ok
test absorb::tests::stock_custom_entries_and_part_files_are_never_packs ... ok
test apply::tests::managed_exec_migrates_only_its_line_and_preserves_user_bytes ... ok
test absorb::tests::stale_junk_ignore_entries_are_dropped ... ok
test absorb::tests::dual_write_matches_live_and_cloud ... ok
test absorb::tests::a_dashed_rename_waits_for_update_before_changing_library_identity ... ok
test apply::tests::layer_from_comfig_vpk ... ok
test archive::tests::archives_are_sniffed_by_magic ... ok
test archive::tests::backend_cfg_policy_matches_blocking_cfglint_boundaries ... ok
test archive::tests::cfg_scanner_bounds_separator_and_token_storms ... ok
test archive::tests::dangerous_launch_console_commands_are_refused ... ok
test archive::tests::escaping_and_absolute_entry_names_are_refused ... ok
test archive::tests::explicit_creator_trust_preserves_commands_but_not_parser_budget_exceptions ... ok
test archive::tests::actual_file_bytes_are_bounded_even_when_metadata_was_stale ... ok
test apply::tests::managed_cfg_refuses_stale_profile_layer_and_partial_write ... ok
test archive::tests::folder_entry_cap_counts_empty_directories ... ok
test archive::tests::junk_is_dropped_from_archives_as_well_as_folders ... ok
test archive::tests::junk_policy_is_case_insensitive_and_matches_profile_ownership ... ok
test archive::tests::maintained_7z_decoder_reads_the_product_fixture ... ok
test apply::tests::refuses_forbidden_and_game_running ... ok
test archive::tests::portable_archive_path_collisions_are_refused ... ok
test archive::tests::ratio_floor_is_bounded_and_does_not_accept_missing_compressed_data ... ok
test archive::tests::seven_z_metadata_and_dictionary_preflight_is_bounded ... ok
test archive::tests::generic_archive_checks_ratio_and_declared_size_against_actual_output ... ok
test archive::tests::small_repetitive_hud_assets_unpack_without_changing_their_bytes ... ok
test archive::tests::the_caps_are_enforced_by_entry_and_by_total ... ok
test archive::tests::small_high_ratio_entries_still_obey_entry_and_total_byte_caps ... ok
test absorb::tests::keep_is_remembered_so_the_prompt_does_not_return ... ok
test absorb::tests::pack_update_adds_and_removes_keep_leaves_library ... ok
test archive::tests::many_small_entries_cannot_bypass_the_total_expansion_ratio ... ok
test blob::tests::gc_removes_interrupted_incoming_objects ... ok
test cfg_layer::tests::only_top_level_executed_commands_prove_the_loader ... ok
test apply::tests::inactive_profile_does_not_write_live ... ok
test cfg_script::tests::semicolon_storm_is_consumed_without_a_retained_command_list ... ok
test cfg_script::tests::semicolons_and_comment_markers_inside_quotes_are_data ... ok
test cfg_script::tests::signature_keeps_execution_order_and_splits_semicolons ... ok
test cfg_script::tests::signature_normalizes_quotes_but_keeps_cvars ... ok
test cfg_script::tests::signature_sees_rebinds ... ok
test blob::tests::path_ingest_names_the_exact_published_bytes ... ok
test blob::tests::gc_keeps_referenced_hashes ... ok
test blob::tests::writes_once_under_hash_prefix ... ok
test blob::tests::a_corrupt_stored_blob_is_rewritten_not_trusted ... ok
test apply::tests::profile_file_read_refuses_oversized_sparse_payload ... ok
test apply::tests::dual_writes_config_cfg_when_active ... ok
test absorb::tests::owned_cfg_drift_absorbs_and_new_pack_waits ... ok
test apply::tests::cloud_marker_clear_failure_is_a_retryable_saved_outcome ... ok
Junction created for C:\Users\Random\AppData\Local\Temp\execs-core-808-52\comfig-custom\linked <<===>> C:\Users\Random\AppData\Local\Temp\execs-core-808-52\outside
test comfig::tests::folder_import_does_not_follow_a_nested_link_or_junction ... ok
test apply::tests::failed_cloud_write_is_retried_after_live_already_matches ... ok
test comfig::tests::import_refuses_a_folder_past_the_caps ... ok
test archive::tests::folder_import_stops_at_the_depth_cap ... ok
test comfig::tests::module_write_bounds_names_levels_and_entry_count ... ok
test comfig::tests::custom_import_refuses_untracked_live_content ... ok
test apply::tests::writes_library_and_live_when_active ... ok
test comfig::tests::a_source_that_grows_after_the_folder_scan_is_not_published ... ok
test comfig::tests::parse_setup_hook_and_modules ... ok
Junction created for C:\Users\Random\AppData\Local\Temp\execs-core-808-56\Team Fortress 2\tf\custom\comfig-custom <<===>> C:\Users\Random\AppData\Local\Temp\execs-core-808-56\outside-comfig-custom
test comfig::tests::official_batch_rejects_an_escaping_path_before_any_package_changes ... ok
test comfig::tests::a_missing_new_asset_leaves_the_installed_addons_alone ... ok
test comfig::tests::import_refuses_a_linked_live_parent_before_changing_the_profile ... ok
test crosshair::tests::a_script_that_will_not_decode_is_skipped_not_fatal ... ok
test comfig::tests::custom_import_rolls_back_profile_and_live_files_if_manifest_commit_fails ... ok
test comfig::tests::refuses_while_tf2_running ... ok
test comfig::tests::import_refuses_a_folder_nested_past_the_depth_cap ... ok
test comfig::tests::import_copies_file_under_comfig_custom ... ok
test comfig::tests::module_write_rejects_cfg_injection_without_changing_the_profile ... ok
test comfig::tests::addon_add_remove_updates_manifest_paths ... ok
test apply::tests::managed_cfg_rolls_back_both_files_after_partial_live_projection ... ok
test crosshair::tests::decodes_ice_encrypted_scripts_from_a_synthetic_vpk ... ok
test crosshair::tests::direct_crosshair_payloads_have_cardinality_and_byte_caps ... ok
test crosshair::tests::installed_assets_build_only_into_an_isolated_profile ... ignored, Read-only installed TF2 assets; set EXECS_TEST_TF2_ROOT explicitly
test crosshair::tests::apply_refuses_untracked_content_in_the_app_owned_pack ... ok
test crosshair::tests::no_pack_color_leaves_the_stock_crosshair_cvars_alone ... ok
test comfig::tests::addon_change_rolls_back_profile_live_files_and_manifest_together ... ok
test crosshair::tests::pack_paths_stay_file_safe ... ok
test crosshair::tests::patch_changes_only_the_crosshair_block ... ok
test comfig::tests::official_vpk_bytes_are_shared_for_base ... ok
test crosshair::tests::custom_shape_requires_pixels ... ok
test comfig::tests::stored_comfig_cfg_read_accepts_the_limit_and_rejects_one_byte_more ... ok
test crosshair::tests::old_crosshair_records_keep_their_mode_and_scale_and_bad_sizes_cannot_mutate ... ok
test crosshair::tests::refuses_while_tf2_is_running ... ok
test crosshair::tests::rejects_invalid_library_names ... ok
test crosshair::tests::rgba_buffer_len_refuses_dimensions_that_overflow ... ok
test comfig::tests::custom_import_is_an_exact_replace_not_a_merge ... ok
test crosshair::tests::remove_refuses_while_tf2_is_running_even_with_no_tracked_pack_files ... ok
test crosshair::tests::tint_rides_on_the_cvars_and_textures_stay_white ... ok
test comfig::tests::official_batch_rolls_back_every_package_if_manifest_commit_fails ... ok
test crosshair::tests::vtf_header_is_7_2_bgra ... ok
test comfig::tests::write_preset_and_modules_round_trip ... ok
test crosshair::tests::an_unparseable_weapon_script_is_skipped_not_fatal ... ok
Junction created for C:\Users\Random\AppData\Local\Temp\execs-core-808-76\tf2\tf\custom\execs-crosshairs <<===>> C:\Users\Random\AppData\Local\Temp\execs-core-808-76\outside-crosshair-pack
test crosshair::tests::remove_refuses_a_linked_live_pack_without_touching_its_target ... ok
test crosshair::tests::stored_crosshair_and_gameplay_cfg_reads_are_bounded ... ok
test crosshair::tests::apply_writes_imported_png_pixels ... ok
test custom_folders::tests::reserved_names_are_exact_case_insensitive_outer_directories ... ok
test custom_folders::tests::active_particle_source_references_block_repair_before_any_mutation ... ok
test custom_folders::tests::review_lock_source_drift_and_collision_fail_without_changes ... ok
test crosshair::tests::script_stems_strip_one_suffix_only ... ok
test crosshair::tests::reapply_recovers_imported_pixels_from_the_pack ... ok
test custom_folders::tests::an_inactive_profile_with_installed_particle_sources_refuses_repair ... ok
test crosshair::tests::apply_writes_pack_and_clears_stock_file ... ok
test custom_folders::tests::mixed_case_legacy_ancestors_are_one_windows_repair_or_an_explicit_linux_ambiguity ... ok
test apply::tests::scoped_managed_writes_merge_latest_sibling_settings_in_both_orders ... ok
test crosshair::tests::library_vtf_is_written_verbatim_with_its_own_dimensions ... ok
test crosshair::tests::remove_rolls_back_payload_and_record_if_manifest_commit_fails ... ok
test files_workspace::tests::creation_refuses_collisions_and_forbidden_destinations ... ok
test custom_folders::tests::repair_rolls_back_after_the_live_folder_moves ... ok
test crosshair::tests::apply_rolls_back_payload_record_and_live_files_if_manifest_commit_fails ... ok
test custom_folders::tests::existing_profiles_diagnose_and_repair_outer_names_with_backups_and_metadata ... ok
test files_workspace::tests::focused_loader_matches_inventory_without_reading_unrelated_assets ... ok
test finder::tests::normalizes_root_and_tf_folder ... ok
test files_workspace::tests::orphan_library_bytes_and_parent_case_collisions_are_not_claimed ... ok
test files_workspace::tests::comfig_creation_follows_verified_loader_and_detects_removal ... ok
test finder::tests::oversized_steam_vdf_files_are_ignored_without_materializing_them ... ok
test finder::tests::rejects_oversized_steam_inf_without_loading_it ... ok
test finder::tests::removes_windows_verbatim_prefixes_from_user_facing_paths ... ok
Junction created for C:\Users\Random\AppData\Local\Temp\execs-core-808-107\decoy\tf <<===>> C:\Users\Random\AppData\Local\Temp\execs-core-808-107\real\tf
test finder::tests::rejects_wrong_app_and_missing_inf ... ok
test finder::tests::rejects_a_tf_directory_that_resolves_outside_the_selected_root ... ok
test finder::tests::scan_skips_library_without_440 ... ok
test finder::tests::scan_reads_old_libraryfolders_from_config ... ok
test finder::tests::scan_finds_listed_and_manifest_only_libraries ... ok
test files_workspace::tests::profile_root_loader_and_lock_rechecked_before_write ... ok
test first_run::tests::a_non_utf8_config_cfg_still_classifies ... ok
test first_run::tests::existing_from_autoexec ... ok
test files_workspace::tests::non_utf8_is_read_only_and_size_limit_preserves_prior_bytes ... ok
test first_run::tests::existing_from_cloud_only_rebinds ... ok
test first_run::tests::existing_from_leftover_user_dir ... ok
test first_run::tests::existing_from_custom_pack ... ok
test first_run::tests::existing_from_overrides_and_comfig_vpk ... ok
test first_run::tests::existing_when_config_adds_or_changes_cvars ... ok
test first_run::tests::existing_when_binds_differ ... ok
test first_run::tests::existing_when_default_cfg_missing ... ok
test first_run::tests::existing_when_repeated_commands_are_reordered_on_one_line ... ok
test hash::tests::a_failed_replace_keeps_the_old_destination ... ok
test first_run::tests::oversized_config_is_existing_instead_of_loaded_or_rejected ... ok
test first_run::tests::unused_when_empty_or_junk_only ... ok
test hash::tests::bounded_read_rejects_an_oversized_sparse_file ... ok
test hash::tests::copy_and_hash_matches_bytes ... ok
test hash::tests::atomic_replace_and_directory_move_support_long_paths ... ok
test hash::tests::hashes_known_vector ... ok
test hash::tests::md5_matches_the_rfc_1321_vectors ... ok
test hash::tests::copy_leaves_no_part_file_and_replaces_an_existing_dest ... ok
test files_workspace::tests::provided_cfg_cannot_be_saved_even_with_valid_source ... ok
test hash::tests::read_only_containment_validation_never_creates_missing_paths ... ok
test hash::tests::remove_file_force_handles_the_read_only_bit ... ok
test hash::tests::exact_copy_never_publishes_short_or_over_limit_sources ... ok
test hash::tests::write_target_validation_allows_missing_parents_without_creating_them ... ok
test hitsound::tests::a_stock_style_wav_passes_through_untouched ... ok
test hitsound::tests::adpcm_installs_verbatim_but_previews_as_pcm ... ok
test hitsound::tests::adpcm_step_growth_never_overflows ... ok
test hitsound::tests::adversarial_adpcm_coefficients_do_not_overflow_the_decoder ... ok
test hitsound::tests::an_absurd_header_rate_is_refused_not_resampled ... ok
test hitsound::tests::an_engine_ready_file_is_rewritten_with_only_fmt_and_data ... ok
test hash::tests::verified_copy_never_publishes_a_hash_mismatch ... ok
test hitsound::tests::an_unsupported_rate_or_depth_is_converted_to_16_bit_44100 ... ok
test hitsound::tests::apply_bounds_record_strings_at_the_core_boundary ... ok
test hash::tests::write_atomic_replaces_and_cleans_up ... ok
test hash::tests::write_atomic_replaces_a_read_only_destination ... ok
test hitsound::tests::an_over_long_clip_is_refused_before_conversion ... ok
test files_workspace::tests::external_edit_and_deletion_require_fresh_reviewed_source ... ok
test hitsound::tests::boost_makes_the_file_louder_without_clipping_hard ... ok
test files_workspace::tests::interrupted_creation_rolls_back_and_retry_exports_without_schema_change ... ok
test hitsound::tests::apply_refuses_unprepared_audio_and_a_running_game ... ok
test hitsound::tests::comfig_style_adpcm_ignores_placeholder_byte_rate_and_times_blocks ... ok
test hitsound::tests::every_stock_effect_names_a_hit_and_a_kill_file ... ok
test hitsound::tests::extensible_pcm_is_rewritten_with_a_plain_header ... ok
test hitsound::tests::malformed_ms_adpcm_is_never_treated_as_engine_ready ... ok
test hitsound::tests::non_wav_files_are_refused_with_their_kind_named ... ok
test hitsound::tests::pack_paths_stay_file_safe ... ok
test hitsound::tests::pcm_header_and_data_alignment_are_validated ... ok
Junction created for C:\Users\Random\AppData\Local\Temp\execs-core-808-141\tf2\tf\custom\execs-hitsounds <<===>> C:\Users\Random\AppData\Local\Temp\execs-core-808-141\outside-hitsound-pack
test hitsound::tests::stock_sounds_come_out_of_a_synthetic_sound_vpk_by_stem ... ok
test hitsound::tests::apply_refuses_untracked_content_in_the_app_owned_pack ... ok
test crosshair::tests::unreferenced_library_entries_survive_a_reapply_with_no_bytes ... ok
test files_workspace::tests::live_edit_or_creation_during_staging_preserves_external_bytes ... ok
test hitsound::tests::apply_refuses_a_linked_live_pack_without_touching_its_target ... ok
test first_run::tests::over_limit_surface_is_existing_instead_of_a_first_run_dead_end ... ok
test hitsound::tests::stored_hitsound_read_accepts_the_limit_and_rejects_one_byte_more ... ok
test hud::ownership::tests::new_hud_options_refuse_an_untracked_live_autoexec ... ok
test hitsound::tests::both_slots_are_validated_before_either_is_changed ... ok
test files_workspace::tests::source_identity_uses_actual_library_bytes_and_existing_config_keeps_cloud_retry ... ok
test hud::ownership::tests::hud_vpk_refusal_applies_to_mods_and_legacy_switch_without_touching_originals ... ok
test hud::ownership::tests::mods_refuse_a_real_hud_in_a_batch_without_misclassifying_other_info_files ... ok
test files_workspace::tests::creates_empty_inventory_and_nested_helpers_then_rejects_stale_save ... ok
test hud::tests::a_7z_hud_archive_unpacks_like_a_zip_with_its_wrapper_stripped ... ok
test files_workspace::tests::reviewed_restore_of_unchanged_library_bytes_reprojects_live ... ok
test hud::ownership::tests::final_review_check_refuses_a_live_edit_that_arrives_during_staging ... ok
test hitsound::tests::both_slots_and_record_roll_back_together_if_manifest_commit_fails ... ok
test hud::tests::archives_are_sniffed_by_magic_and_rar_is_named ... ok
test hud::tests::a_folder_imports_like_an_archive_and_gets_a_safe_id ... ok
test hud::tests::catalog_entry_collects_screenshots_and_skips_video_urls ... ok
test hud::tests::catalog_entry_marks_github_and_toonhud ... ok
test hud::tests::cruelty_style_variant_download_requires_a_choice ... ok
test hud::tests::extract_only_strips_a_wrapper_that_actually_wraps_a_hud ... ok
test custom_folders::tests::saved_particle_selections_follow_repaired_mod_ids_for_active_and_inactive_profiles ... ok
test hitsound::tests::apply_writes_both_files_records_them_and_clears_them_again ... ok
test hud::tests::extract_rejects_hostile_cfg_hidden_in_a_hud ... ok
test hud::tests::extract_rejects_zip_slip_and_missing_info ... ok
test hud::tests::extract_strips_wrapper_and_reads_ui_version ... ok
test hud::tests::extract_refuses_too_many_entries ... ok
test hud::ownership::tests::unreadable_hud_metadata_never_disappears_from_review ... ok
test hud::tests::hud_metadata_must_declare_the_current_engine_ui_version ... ok
test hud::tests::extract_refuses_an_oversized_entry ... ok
test hud::tests::importing_an_extracted_variant_uses_the_same_root_rules ... ok
test hud::tests::a_blocked_backup_container_refuses_before_replacing_any_hud_bytes ... ok
test hud::ownership::tests::live_review_binds_choice_to_exact_bytes_and_preserves_the_other_hud ... ok
test hud::tests::catalog_cache_and_editable_hud_reads_are_bounded ... ok
test hud::tests::install_kind_follows_the_repo_host ... ok
test hud::ownership::tests::replacement_rechecks_live_cfg_after_transaction_staging ... ok
test hud::ownership::tests::replacement_removes_uppercase_owned_roots_and_keeps_exact_recovery_bytes ... ok
test hud::ownership::tests::same_hud_update_preserves_old_library_and_a_failed_backup_cannot_publish ... ok
